NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  processed_frames/00335   1   00335_000001.jpg
extract_XYZ()  processed_frames/00335   2   00335_000002.jpg
extract_XYZ()  processed_frames/00335   3   00335_000003.jpg
extract_XYZ()  processed_frames/00335   4   00335_000004.jpg
extract_XYZ()  processed_frames/00335   5   00335_000005.jpg
extract_XYZ()  processed_frames/00335   6   00335_000006.jpg
extract_XYZ()  processed_frames/00335   7   00335_000007.jpg
extract_XYZ()  processed_frames/00335   8   00335_000008.jpg
extract_XYZ()  processed_frames/00335   9   00335_000009.jpg
extract_XYZ()  processed_frames/00335   10   00335_000010.jpg
extract_XYZ()  processed_frames/00335   11   00335_000011.jpg
extract_XYZ()  processed_frames/00335   12   00335_000012.jpg
extract_XYZ()  processed_frames/00335   13   00335_000013.jpg
extract_XYZ()  processed_frames/00335   14   00335_000014.jpg
extract_XYZ()  processed_frames/00335   15   00335_000015.jpg
extract_XYZ()  processed_frames/00335   16   00335_000016.jpg
extract_XYZ()  processed_frames/00335   17   00335_000017.jpg
extract_XYZ()  processed_frames/00335   18   00335_000018.jpg
extract_XYZ()  processed_frames/00335   19   00335_000019.jpg
extract_XYZ()  processed_frames/00335   20   00335_000020.jpg
extract_XYZ()  processed_frames/00335   21   00335_000021.jpg
extract_XYZ()  processed_frames/00335   22   00335_000022.jpg
extract_XYZ()  processed_frames/00335   23   00335_000023.jpg
extract_XYZ()  processed_frames/00335   24   00335_000024.jpg
extract_XYZ()  processed_frames/00335   25   00335_000025.jpg
extract_XYZ()  processed_frames/00335   26   00335_000026.jpg
extract_XYZ()  processed_frames/00335   27   00335_000027.jpg
extract_XYZ()  processed_frames/00335   28   00335_000028.jpg
extract_XYZ()  processed_frames/00335   29   00335_000029.jpg
extract_XYZ()  processed_frames/00335   30   00335_000030.jpg
extract_XYZ()  processed_frames/00335   31   00335_000031.jpg
extract_XYZ()  processed_frames/00335   32   00335_000032.jpg
extract_XYZ()  processed_frames/00335   33   00335_000033.jpg
extract_XYZ()  processed_frames/00335   34   00335_000034.jpg
extract_XYZ()  processed_frames/00335   35   00335_000035.jpg
extract_XYZ()  processed_frames/00335   36   00335_000036.jpg
extract_XYZ()  processed_frames/00335   37   00335_000037.jpg
extract_XYZ()  processed_frames/00335   38   00335_000038.jpg
extract_XYZ()  processed_frames/00335   39   00335_000039.jpg
extract_XYZ()  processed_frames/00335   40   00335_000040.jpg
extract_XYZ()  processed_frames/00335   41   00335_000041.jpg
extract_XYZ()  processed_frames/00335   42   00335_000042.jpg
extract_XYZ()  processed_frames/00335   43   00335_000043.jpg
extract_XYZ()  processed_frames/00335   44   00335_000044.jpg
extract_XYZ()  processed_frames/00335   45   00335_000045.jpg
extract_XYZ()  processed_frames/00335   46   00335_000046.jpg
extract_XYZ()  processed_frames/00335   47   00335_000047.jpg
extract_XYZ()  processed_frames/00335   48   00335_000048.jpg
extract_XYZ()  processed_frames/00335   49   00335_000049.jpg
extract_XYZ()  processed_frames/00335   50   00335_000050.jpg
extract_XYZ()  processed_frames/00335   51   00335_000051.jpg
extract_XYZ()  processed_frames/00335   52   00335_000052.jpg
extract_XYZ()  processed_frames/00335   53   00335_000053.jpg
extract_XYZ()  processed_frames/00335   54   00335_000054.jpg
extract_XYZ()  processed_frames/00335   55   00335_000055.jpg
extract_XYZ()  processed_frames/00335   56   00335_000056.jpg
extract_XYZ()  processed_frames/00335   57   00335_000057.jpg
extract_XYZ()  processed_frames/00335   58   00335_000058.jpg
NEW RUN  18/12/2024 21:37:38  errors in this run:
NEW RUN  18/12/2024 21:40:34  errors in this run:
NEW RUN  18/12/2024 21:40:46  errors in this run:
NEW RUN  18/12/2024 21:41:16  errors in this run:
NEW RUN  18/12/2024 21:42:10  errors in this run:
NEW RUN  18/12/2024 21:43:11  errors in this run:
NEW RUN  18/12/2024 21:43:56  errors in this run:
extract_XYZ()  processed_frames/00335   1   00335_000001.jpg
extract_XYZ()  processed_frames/00335   2   00335_000002.jpg
extract_XYZ()  processed_frames/00335   3   00335_000003.jpg
extract_XYZ()  processed_frames/00335   4   00335_000004.jpg
extract_XYZ()  processed_frames/00335   5   00335_000005.jpg
extract_XYZ()  processed_frames/00335   6   00335_000006.jpg
extract_XYZ()  processed_frames/00335   7   00335_000007.jpg
extract_XYZ()  processed_frames/00335   8   00335_000008.jpg
extract_XYZ()  processed_frames/00335   9   00335_000009.jpg
extract_XYZ()  processed_frames/00335   10   00335_000010.jpg
extract_XYZ()  processed_frames/00335   11   00335_000011.jpg
extract_XYZ()  processed_frames/00335   12   00335_000012.jpg
extract_XYZ()  processed_frames/00335   13   00335_000013.jpg
extract_XYZ()  processed_frames/00335   14   00335_000014.jpg
extract_XYZ()  processed_frames/00335   15   00335_000015.jpg
extract_XYZ()  processed_frames/00335   16   00335_000016.jpg
extract_XYZ()  processed_frames/00335   17   00335_000017.jpg
extract_XYZ()  processed_frames/00335   18   00335_000018.jpg
extract_XYZ()  processed_frames/00335   19   00335_000019.jpg
extract_XYZ()  processed_frames/00335   20   00335_000020.jpg
extract_XYZ()  processed_frames/00335   21   00335_000021.jpg
extract_XYZ()  processed_frames/00335   22   00335_000022.jpg
extract_XYZ()  processed_frames/00335   23   00335_000023.jpg
extract_XYZ()  processed_frames/00335   24   00335_000024.jpg
extract_XYZ()  processed_frames/00335   25   00335_000025.jpg
extract_XYZ()  processed_frames/00335   26   00335_000026.jpg
extract_XYZ()  processed_frames/00335   27   00335_000027.jpg
extract_XYZ()  processed_frames/00335   28   00335_000028.jpg
extract_XYZ()  processed_frames/00335   29   00335_000029.jpg
extract_XYZ()  processed_frames/00335   30   00335_000030.jpg
extract_XYZ()  processed_frames/00335   31   00335_000031.jpg
extract_XYZ()  processed_frames/00335   32   00335_000032.jpg
extract_XYZ()  processed_frames/00335   33   00335_000033.jpg
extract_XYZ()  processed_frames/00335   34   00335_000034.jpg
extract_XYZ()  processed_frames/00335   35   00335_000035.jpg
extract_XYZ()  processed_frames/00335   36   00335_000036.jpg
extract_XYZ()  processed_frames/00335   37   00335_000037.jpg
extract_XYZ()  processed_frames/00335   38   00335_000038.jpg
extract_XYZ()  processed_frames/00335   39   00335_000039.jpg
extract_XYZ()  processed_frames/00335   40   00335_000040.jpg
extract_XYZ()  processed_frames/00335   41   00335_000041.jpg
extract_XYZ()  processed_frames/00335   42   00335_000042.jpg
extract_XYZ()  processed_frames/00335   43   00335_000043.jpg
extract_XYZ()  processed_frames/00335   44   00335_000044.jpg
extract_XYZ()  processed_frames/00335   45   00335_000045.jpg
extract_XYZ()  processed_frames/00335   46   00335_000046.jpg
extract_XYZ()  processed_frames/00335   47   00335_000047.jpg
extract_XYZ()  processed_frames/00335   48   00335_000048.jpg
extract_XYZ()  processed_frames/00335   49   00335_000049.jpg
extract_XYZ()  processed_frames/00335   50   00335_000050.jpg
extract_XYZ()  processed_frames/00335   51   00335_000051.jpg
extract_XYZ()  processed_frames/00335   52   00335_000052.jpg
extract_XYZ()  processed_frames/00335   53   00335_000053.jpg
extract_XYZ()  processed_frames/00335   54   00335_000054.jpg
extract_XYZ()  processed_frames/00335   55   00335_000055.jpg
extract_XYZ()  processed_frames/00335   56   00335_000056.jpg
extract_XYZ()  processed_frames/00335   57   00335_000057.jpg
extract_XYZ()  processed_frames/00335   58   00335_000058.jpg
NEW RUN  18/12/2024 21:46:01  errors in this run:
extract_XYZ()  processed_frames/00335   1   00335_000001.jpg
extract_XYZ()  processed_frames/00335   2   00335_000002.jpg
extract_XYZ()  processed_frames/00335   3   00335_000003.jpg
extract_XYZ()  processed_frames/00335   4   00335_000004.jpg
extract_XYZ()  processed_frames/00335   5   00335_000005.jpg
extract_XYZ()  processed_frames/00335   6   00335_000006.jpg
extract_XYZ()  processed_frames/00335   7   00335_000007.jpg
extract_XYZ()  processed_frames/00335   8   00335_000008.jpg
extract_XYZ()  processed_frames/00335   9   00335_000009.jpg
extract_XYZ()  processed_frames/00335   10   00335_000010.jpg
extract_XYZ()  processed_frames/00335   11   00335_000011.jpg
extract_XYZ()  processed_frames/00335   12   00335_000012.jpg
extract_XYZ()  processed_frames/00335   13   00335_000013.jpg
extract_XYZ()  processed_frames/00335   14   00335_000014.jpg
extract_XYZ()  processed_frames/00335   15   00335_000015.jpg
extract_XYZ()  processed_frames/00335   16   00335_000016.jpg
extract_XYZ()  processed_frames/00335   17   00335_000017.jpg
extract_XYZ()  processed_frames/00335   18   00335_000018.jpg
extract_XYZ()  processed_frames/00335   19   00335_000019.jpg
extract_XYZ()  processed_frames/00335   20   00335_000020.jpg
extract_XYZ()  processed_frames/00335   21   00335_000021.jpg
extract_XYZ()  processed_frames/00335   22   00335_000022.jpg
extract_XYZ()  processed_frames/00335   23   00335_000023.jpg
extract_XYZ()  processed_frames/00335   24   00335_000024.jpg
extract_XYZ()  processed_frames/00335   25   00335_000025.jpg
extract_XYZ()  processed_frames/00335   26   00335_000026.jpg
extract_XYZ()  processed_frames/00335   27   00335_000027.jpg
extract_XYZ()  processed_frames/00335   28   00335_000028.jpg
extract_XYZ()  processed_frames/00335   29   00335_000029.jpg
extract_XYZ()  processed_frames/00335   30   00335_000030.jpg
extract_XYZ()  processed_frames/00335   31   00335_000031.jpg
extract_XYZ()  processed_frames/00335   32   00335_000032.jpg
extract_XYZ()  processed_frames/00335   33   00335_000033.jpg
extract_XYZ()  processed_frames/00335   34   00335_000034.jpg
extract_XYZ()  processed_frames/00335   35   00335_000035.jpg
extract_XYZ()  processed_frames/00335   36   00335_000036.jpg
extract_XYZ()  processed_frames/00335   37   00335_000037.jpg
extract_XYZ()  processed_frames/00335   38   00335_000038.jpg
extract_XYZ()  processed_frames/00335   39   00335_000039.jpg
extract_XYZ()  processed_frames/00335   40   00335_000040.jpg
extract_XYZ()  processed_frames/00335   41   00335_000041.jpg
extract_XYZ()  processed_frames/00335   42   00335_000042.jpg
extract_XYZ()  processed_frames/00335   43   00335_000043.jpg
extract_XYZ()  processed_frames/00335   44   00335_000044.jpg
extract_XYZ()  processed_frames/00335   45   00335_000045.jpg
extract_XYZ()  processed_frames/00335   46   00335_000046.jpg
extract_XYZ()  processed_frames/00335   47   00335_000047.jpg
